,Area,What is your age?,What is your gender?,"space for walking/cycling, restricting parking/closing streets near schools",Space in city centre for walking and/or cycling,"New signed ‘quiet connections’ for day to day cycling, with road closures to reduce traffic.",Most often,2nd most often,3rd most often,Most often.1,2nd most often.1,3rd most often.1,how many cars or vans (own or company cars/vans) are available to members of your household?
279,4,3,1,4.0,5.0,5.0,Car,Walk,Bus,Walk,Car,Bus,1.0
280,3,3,1,5.0,5.0,5.0,Walk,Cycle,Car,Walk,Cycle,Car,1.0
281,3,5,1,2.0,2.0,2.0,Car,Walk,Tram,Walk,Car,Tram,2.0
282,5,3,2,3.0,3.0,3.0,Car,Walk,Bus,Car,Walk,Bus,1.0
283,4,6,2,5.0,5.0,3.0,Walk,Bus,Car,Bus,Walk,Tram,1.0
284,2,2,1,2.0,2.0,2.0,None,,,Car,None,,0.0
285,4,5,2,3.0,4.0,3.0,Walk,Bus,Car,Walk,Bus,None,1.0
286,5,5,2,3.0,1.0,3.0,Walk,Cycle,Car,Car,Walk,Bus,2.0
287,5,4,2,4.0,4.0,4.0,Bus,Walk,Cycle,Walk,Bus,Cycle,0.0
288,5,5,1,4.0,1.0,1.0,Walk,Car,None,Bus,Walk,Car,1.0
289,5,6,2,2.0,2.0,2.0,Cycle,None,,Cycle,None,,0.0
290,5,3,1,1.0,1.0,4.0,Car,Walk,None,Car,Walk,None,1.0
291,1,6,2,4.0,4.0,3.0,Walk,None,,Walk,Bus,Tram,0.0
292,3,6,2,3.0,3.0,1.0,Car,Bus,Walk,Car,Bus,Walk,1.0
293,4,5,2,4.0,3.0,3.0,Cycle,Car,Cycle,Walk,Cycle,Bus,1.0
294,5,5,2,5.0,3.0,3.0,Bus,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
295,5,5,2,1.0,1.0,1.0,Car,Walk,None,Car,Bus,Walk,1.0
296,1,3,1,5.0,5.0,5.0,Walk,Car,Taxi/Private hire car,Car,Taxi/Private hire car,Walk,2.0
297,3,6,2,1.0,4.0,1.0,Car,Walk,None,Bus,Car,Walk,2.0
298,3,6,2,5.0,5.0,4.0,Walk,Car,None,Bus,Car,Walk,2.0
299,4,5,1,5.0,5.0,5.0,Walk,Cycle,Car,Bus,Walk,Cycle,1.0
300,3,5,1,1.0,2.0,2.0,Car,None,,Car,None,,1.0
301,5,4,1,5.0,5.0,5.0,Car,Bus,None,Car,Bus,None,1.0
302,4,3,2,5.0,5.0,5.0,Walk,Bus,None,Walk,Bus,Tram,0.0
303,3,6,2,1.0,1.0,1.0,Car,Walk,None,Car,Walk,Bus,2.0
304,4,5,2,5.0,5.0,5.0,Walk,Bus,Cycle,Walk,Bus,Car,1.0
305,2,7,2,4.0,3.0,1.0,Bus,Walk,Car,Bus,Car,Walk,1.0
306,2,4,2,4.0,4.0,4.0,Bus,Walk,Tram,Bus,Walk,Tram,0.0
307,3,6,2,3.0,1.0,1.0,Bus,Car,Walk,Bus,Car,Walk,2.0
308,2,4,1,5.0,4.0,4.0,Walk,Car,Bus,Walk,Car,Bus,2.0
309,1,4,2,3.0,3.0,3.0,Walk,Bus,None,Walk,Bus,Car,1.0
310,3,5,2,4.0,4.0,4.0,Bus,Walk,Cycle,Bus,Walk,Cycle,1.0
311,3,4,1,3.0,3.0,3.0,Car,Cycle,Walk,Car,Bus,Walk,1.0
312,3,4,1,3.0,1.0,1.0,Car,None,,Car,None,,2.0
313,4,7,1,1.0,1.0,1.0,Car,Walk,None,Car,Walk,Bus,1.0
314,1,2,1,5.0,4.0,4.0,Car,Motorcycle,Cycle,Car,Walk,Motorcycle,2.0
315,3,5,1,4.0,1.0,3.0,Car,Bus,None,Bus,Car,None,1.0
316,4,5,2,4.0,4.0,4.0,Walk,None,,Walk,Bus,Cycle,0.0
317,3,5,2,5.0,4.0,3.0,Walk,Cycle,Car,Cycle,Car,Walk,1.0
320,5,7,2,4.0,4.0,3.0,Taxi/Private hire car,None,,Taxi/Private hire car,None,,0.0
321,4,6,1,5.0,5.0,5.0,Bus,Walk,Cycle,Bus,Walk,Cycle,0.0
322,4,3,1,5.0,5.0,5.0,Car,Walk,Bus,Car,Bus,Walk,2.0
323,3,6,1,3.0,4.0,4.0,Bus,Walk,None,Bus,Walk,None,0.0
324,5,6,2,2.0,2.0,2.0,Walk,Car,Bus,Bus,Car,Walk,1.0
325,5,3,1,3.0,3.0,3.0,Bus,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
326,4,4,2,2.0,2.0,2.0,Car,Bus,Taxi/Private hire car,Car,Taxi/Private hire car,Bus,2.0
327,1,3,1,3.0,4.0,4.0,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,Bus,0.0
328,5,2,1,1.0,4.0,4.0,Walk,Car,None,Car,Walk,None,1.0
329,4,4,2,4.0,4.0,4.0,Walk,Car,Other,Walk,Car,None,1.0
330,4,3,2,4.0,4.0,3.0,Cycle,Car,Walk,Cycle,Car,Walk,1.0
331,5,4,2,3.0,4.0,3.0,Taxi/Private hire car,Walk,Bus,Taxi/Private hire car,Walk,Bus,1.0
332,3,3,1,5.0,5.0,4.0,Walk,None,,Bus,Walk,Taxi/Private hire car,0.0
333,5,4,1,5.0,5.0,5.0,Walk,Cycle,Bus,Walk,Cycle,Bus,0.0
334,5,5,2,4.0,4.0,4.0,Walk,Bus,None,Walk,Bus,Taxi/Private hire car,0.0
335,5,1,1,5.0,5.0,5.0,Car,Tram,Walk,Bus,Tram,Bus,2.0
336,2,4,2,3.0,4.0,3.0,Walk,Bus,None,Bus,Walk,Tram,0.0
337,4,5,2,4.0,4.0,4.0,Cycle,Walk,Car,Cycle,Walk,Car,2.0
338,4,4,2,5.0,5.0,5.0,Walk,Bus,None,Walk,Bus,None,0.0
339,4,6,2,2.0,2.0,2.0,Walk,Bus,Car,Walk,Bus,Car,1.0
340,3,6,2,3.0,4.0,3.0,Car,Walk,None,Tram,Car,Walk,2.0
341,3,6,1,4.0,4.0,4.0,Bus,Tram,Bus,Bus,Tram,None,1.0
342,3,1,1,5.0,5.0,2.0,Car,Walk,Cycle,Car,Walk,Cycle,2.0
343,4,3,2,5.0,5.0,5.0,Cycle,Walk,Bus,Cycle,Walk,Bus,0.0
344,3,6,1,2.0,2.0,2.0,Car,None,,Car,Bus,None,1.0
345,3,1,1,4.0,4.0,4.0,Bus,Walk,None,Bus,Walk,None,0.0
346,4,1,1,3.0,1.0,3.0,Walk,Bus,None,Bus,Walk,None,0.0
347,4,5,2,4.0,4.0,4.0,Car,Cycle,Walk,Car,Cycle,Bus,1.0
348,4,4,2,1.0,2.0,2.0,Car,Walk,Cycle,Bus,Car,Walk,1.0
349,2,3,1,1.0,3.0,3.0,Bus,Walk,Taxi/Private hire car,Bus,Tram,Walk,0.0
350,2,3,1,5.0,1.0,2.0,Car,Walk,None,Bus,Car,Walk,2.0
351,2,5,2,3.0,3.0,1.0,Car,Bus,Walk,Bus,Car,Walk,2.0
353,4,1,1,5.0,1.0,1.0,Walk,Car,None,Car,None,,1.0
354,5,5,1,3.0,2.0,2.0,Bus,Walk,Car,Bus,Walk,Car,1.0
355,3,3,1,5.0,5.0,5.0,Car,Walk,None,Car,Walk,Bus,1.0
356,3,6,2,4.0,4.0,4.0,Car,Motorcycle,Walk,Bus,Car,Motorcycle,2.0
357,3,6,1,5.0,5.0,3.0,Walk,Car,Bus,Walk,Car,Bus,1.0
359,3,5,2,1.0,3.0,2.0,Walk,Car,Tram,Walk,Bus,Car,1.0
360,4,4,1,5.0,5.0,5.0,Walk,Cycle,Car,Cycle,Car,Walk,1.0
361,1,4,2,2.0,2.0,2.0,Car,None,,Car,None,,1.0
364,3,5,1,1.0,4.0,1.0,Bus,Car,Walk,Bus,Car,Walk,1.0
365,1,3,1,3.0,3.0,3.0,Car,Bus,Tram,Bus,Tram,Walk,1.0
366,4,6,2,4.0,5.0,5.0,Bus,Taxi/Private hire car,Walk,Bus,Walk,Tram,1.0
370,1,4,1,3.0,4.0,3.0,Walk,Bus,Car,Bus,Car,Walk,1.0
372,4,3,2,2.0,2.0,2.0,Bus,Walk,Car,Bus,Walk,Car,1.0
373,5,5,1,1.0,1.0,1.0,Car,Walk,None,Car,Walk,None,1.0
375,4,6,1,4.0,3.0,1.0,Car,Walk,None,Car,Walk,None,1.0
377,3,5,2,1.0,4.0,1.0,Car,None,,Car,Bus,None,1.0
378,4,3,1,4.0,4.0,1.0,Walk,Bus,Taxi/Private hire car,Walk,Bus,Taxi/Private hire car,0.0
379,3,3,1,5.0,5.0,5.0,Walk,Bus,Tram,Walk,Bus,Tram,0.0
380,1,5,2,3.0,4.0,3.0,Car,Cycle,Bus,Car,Cycle,Bus,1.0
381,5,6,2,4.0,4.0,4.0,Car,Bus,Tram,Car,Bus,Tram,1.0
382,5,5,2,2.0,3.0,3.0,Walk,Cycle,Bus,Bus,Walk,Car,2.0
383,5,4,2,3.0,1.0,2.0,Bus,Car,None,Bus,Car,None,2.0
384,4,1,1,5.0,5.0,5.0,Bus,Tram,Taxi/Private hire car,Car,Taxi/Private hire car,Bus,1.0
385,5,5,1,4.0,4.0,4.0,Walk,Car,Taxi/Private hire car,Walk,Bus,Taxi/Private hire car,1.0
386,3,5,2,5.0,5.0,5.0,Walk,Car,None,Car,Walk,Bus,2.0
387,3,5,2,5.0,5.0,5.0,Walk,Bus,Car,Bus,Car,Walk,1.0
388,2,5,1,4.0,1.0,2.0,Car,Walk,Tram,Car,Walk,Tram,1.0
389,1,6,2,5.0,5.0,5.0,Walk,Cycle,None,Bus,Cycle,None,0.0
390,5,2,1,2.0,2.0,2.0,Car,Taxi/Private hire car,Car,Car,Taxi/Private hire car,Car,1.0
391,2,4,2,4.0,5.0,4.0,Bus,Walk,Car,Bus,Walk,Car,1.0
392,3,5,2,5.0,4.0,3.0,Bus,Walk,Car,Bus,Walk,Car,1.0
393,5,5,2,5.0,5.0,5.0,Walk,None,,Walk,None,,1.0
394,4,4,1,2.0,3.0,1.0,Car,Walk,None,Car,Bus,Walk,1.0
395,5,6,2,5.0,4.0,3.0,Car,Bus,Tram,Car,Bus,Walk,2.0
396,4,6,2,2.0,2.0,2.0,Other,Taxi/Private hire car,None,Bus,Taxi/Private hire car,None,0.0
397,4,3,2,3.0,2.0,2.0,Walk,Car,Cycle,Walk,Car,Cycle,1.0
398,4,4,2,3.0,1.0,1.0,Bus,Walk,None,Bus,None,,1.0
399,2,7,2,5.0,3.0,2.0,Car,Walk,Bus,Car,Bus,Walk,1.0
400,4,4,1,4.0,4.0,4.0,Taxi/Private hire car,Bus,Walk,Bus,Taxi/Private hire car,Walk,0.0
401,2,4,1,4.0,5.0,5.0,Walk,Cycle,Car,Walk,Cycle,Car,2.0
402,4,3,2,2.0,3.0,3.0,Walk,Bus,Cycle,Walk,Bus,Taxi/Private hire car,0.0
403,4,6,2,4.0,1.0,1.0,Car,Bus,Walk,Car,Bus,Walk,1.0
404,3,4,2,2.0,2.0,2.0,Walk,Car,Cycle,Walk,Car,Cycle,1.0
405,3,6,2,1.0,4.0,1.0,Car,Bus,Walk,Car,Walk,None,1.0
406,3,5,2,5.0,5.0,5.0,Walk,Car,None,Car,Bus,Walk,1.0
407,5,2,1,4.0,4.0,4.0,Walk,Bus,None,Walk,Bus,None,0.0
408,4,2,1,1.0,3.0,2.0,Tram,Car,Walk,Tram,Bus,Walk,1.0
409,5,4,2,4.0,4.0,3.0,Walk,Car,None,Bus,Walk,Car,1.0
410,4,5,2,4.0,3.0,3.0,Walk,Car,Cycle,Walk,Car,Cycle,1.0
411,3,1,2,1.0,4.0,1.0,Car,Walk,None,Car,Bus,Walk,2.0
412,2,4,1,4.0,4.0,4.0,Walk,Bus,Tram,Bus,Walk,Tram,0.0
413,2,4,1,4.0,4.0,3.0,Walk,Car,None,Car,Bus,Walk,1.0
414,1,4,1,5.0,5.0,5.0,Walk,Cycle,Car,Walk,Cycle,Car,1.0
415,5,6,1,3.0,3.0,4.0,Car,None,,Car,None,,1.0
416,3,6,1,5.0,4.0,4.0,Car,None,,Car,Bus,Walk,2.0
417,5,6,1,5.0,5.0,5.0,Bus,Walk,Car,Bus,Walk,Car,0.0
418,2,4,1,5.0,5.0,5.0,Bus,Walk,None,Bus,Taxi/Private hire car,Walk,0.0
419,2,3,2,4.0,4.0,1.0,Bus,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,1.0
420,2,5,1,1.0,4.0,1.0,Walk,Bus,Car,Walk,Bus,Car,1.0
421,5,6,2,5.0,4.0,3.0,Walk,Car,Tram,Bus,Tram,Car,1.0
422,5,7,2,2.0,2.0,2.0,Car,Taxi/Private hire car,Walk,Car,Bus,Taxi/Private hire car,1.0
423,4,3,1,2.0,2.0,2.0,Car,Walk,None,Car,Walk,None,1.0
424,5,4,2,3.0,3.0,1.0,Walk,Car,Bus,Bus,Car,Walk,1.0
425,3,4,1,4.0,4.0,4.0,Bus,Other,Walk,Walk,Bus,Cycle,0.0
426,4,5,2,3.0,3.0,3.0,Bus,Walk,Car,Car,Bus,Walk,1.0
427,5,2,1,4.0,4.0,4.0,Car,Walk,None,Car,Bus,Walk,2.0
428,3,6,2,1.0,1.0,1.0,Car,Walk,None,Car,Walk,Bus,2.0
429,3,4,1,5.0,5.0,5.0,Bus,Walk,Car,Bus,Walk,Car,1.0
430,4,5,2,4.0,5.0,3.0,Walk,Bus,None,Walk,Bus,None,0.0
431,4,2,1,1.0,5.0,4.0,Bus,Taxi/Private hire car,Walk,Other,Taxi/Private hire car,None,2.0
432,5,6,1,4.0,4.0,3.0,Car,Walk,Bus,Bus,Walk,Car,1.0
434,4,4,2,4.0,4.0,4.0,Bus,Car,Walk,Bus,Walk,None,1.0
435,2,5,1,5.0,4.0,4.0,Bus,Walk,Car,Bus,Walk,Car,1.0
436,1,1,1,5.0,4.0,4.0,Walk,Cycle,Car,Car,Bus,Cycle,2.0
437,5,5,1,5.0,5.0,5.0,Walk,None,,Walk,Bus,None,0.0
438,3,6,1,3.0,2.0,2.0,Walk,Car,Bus,Walk,Car,Bus,2.0
439,2,6,1,4.0,1.0,3.0,Car,Walk,None,Bus,Tram,Walk,2.0
440,3,5,1,4.0,1.0,1.0,Car,Walk,None,Bus,Car,Walk,2.0
441,1,4,1,4.0,4.0,3.0,Walk,Bus,None,None,,,0.0
442,1,6,2,4.0,5.0,1.0,Walk,None,,Walk,None,,1.0
443,3,6,1,5.0,5.0,5.0,Car,Cycle,None,Car,Cycle,Bus,1.0
444,2,4,1,4.0,5.0,5.0,Walk,None,,Walk,Bus,None,0.0
445,1,7,2,4.0,4.0,1.0,Cycle,Car,None,Cycle,Car,Bus,1.0
446,1,2,2,3.0,4.0,3.0,Walk,Bus,None,Walk,Bus,None,0.0
447,2,5,2,5.0,3.0,2.0,Walk,Bus,None,Walk,Bus,None,0.0
448,4,3,2,4.0,4.0,2.0,Walk,Bus,None,Walk,Bus,Car,1.0
449,3,2,1,5.0,5.0,4.0,Walk,Bus,None,Bus,Tram,Walk,0.0
450,1,3,2,4.0,4.0,3.0,Walk,Car,Bus,Bus,Walk,Car,1.0
451,4,3,2,4.0,1.0,3.0,Walk,Car,Bus,Bus,Walk,Car,1.0
452,4,1,1,5.0,5.0,4.0,Walk,Car,Bus,Walk,Car,Walk,2.0
453,4,6,1,5.0,5.0,5.0,Car,None,,Bus,None,,1.0
454,3,2,1,4.0,4.0,3.0,Walk,Taxi/Private hire car,Bus,Bus,Walk,Taxi/Private hire car,0.0
455,3,6,2,4.0,3.0,3.0,Walk,Bus,Tram,Bus,Walk,Tram,0.0
456,5,5,1,2.0,2.0,2.0,Bus,Walk,None,Bus,Tram,Walk,0.0
457,5,5,2,2.0,2.0,2.0,Walk,Cycle,Car,Walk,Bus,Cycle,2.0
458,2,6,2,4.0,4.0,1.0,Taxi/Private hire car,Car,Walk,Bus,Car,Taxi/Private hire car,1.0
459,3,4,1,3.0,4.0,4.0,Walk,Car,None,Bus,Walk,Car,1.0
460,4,2,2,5.0,5.0,5.0,Walk,Bus,Taxi/Private hire car,Walk,Bus,Taxi/Private hire car,0.0
461,4,3,1,5.0,5.0,5.0,Walk,Cycle,Bus,Walk,Bus,Cycle,0.0
462,2,1,1,3.0,2.0,2.0,Car,None,,Car,Bus,Walk,2.0
463,2,2,1,5.0,3.0,5.0,Walk,None,,Bus,Taxi/Private hire car,Walk,0.0
464,5,3,1,5.0,5.0,5.0,Walk,Bus,Walk,Walk,Bus,Walk,0.0
465,5,3,1,5.0,5.0,5.0,Walk,Bus,Walk,Walk,Bus,Walk,0.0
466,5,6,2,3.0,3.0,2.0,Car,Walk,Bus,Car,Walk,Bus,1.0
467,2,3,2,3.0,2.0,2.0,Car,None,,Car,None,,1.0
468,4,3,1,1.0,4.0,3.0,Walk,Bus,Car,Walk,Bus,Car,1.0
469,5,3,1,5.0,5.0,5.0,Walk,Bus,Walk,Walk,Bus,Car,0.0
470,5,2,1,5.0,5.0,5.0,Walk,Car,Taxi/Private hire car,Walk,Car,Bus,1.0
471,3,6,2,4.0,4.0,4.0,Car,Bus,Walk,Car,Bus,Tram,2.0
472,4,2,1,5.0,5.0,4.0,Walk,Bus,Cycle,Car,Walk,Cycle,1.0
473,2,2,2,5.0,3.0,3.0,Motorcycle,Car,Cycle,Walk,Motorcycle,Car,2.0
474,5,3,1,5.0,5.0,5.0,Walk,Car,Bus,Car,Walk,Bus,1.0
475,4,5,2,4.0,4.0,3.0,Walk,None,,Walk,Bus,None,0.0
476,2,4,1,4.0,5.0,4.0,Bus,Walk,Car,Bus,Car,Walk,0.0
477,3,2,1,3.0,2.0,4.0,Bus,Tram,Walk,Cycle,Other,Tram,2.0
478,4,6,1,4.0,4.0,2.0,Car,Walk,Bus,Car,Bus,Walk,1.0
479,2,6,1,2.0,3.0,2.0,Car,Walk,Bus,Car,Walk,Bus,2.0
480,5,1,2,3.0,4.0,4.0,Bus,Walk,Car,Bus,Car,Walk,2.0
481,2,3,1,4.0,4.0,2.0,Car,Bus,Walk,Car,Bus,Walk,1.0
482,3,7,2,3.0,3.0,3.0,Car,Walk,Bus,Car,Walk,Bus,1.0
483,4,4,2,5.0,5.0,5.0,Walk,None,,Walk,None,,0.0
484,5,4,1,4.0,4.0,3.0,Walk,Car,None,Walk,Car,Bus,1.0
485,2,3,2,2.0,2.0,2.0,Walk,Car,Bus,Walk,Car,Bus,1.0
486,4,6,1,3.0,3.0,3.0,Walk,Car,Bus,Walk,Bus,Car,1.0
487,2,1,2,5.0,4.0,4.0,Walk,Bus,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
488,5,4,2,3.0,1.0,2.0,Walk,Car,Bus,Bus,Car,Walk,1.0
489,3,3,1,5.0,1.0,4.0,Walk,Car,None,Walk,Car,None,2.0
490,4,5,2,2.0,2.0,2.0,Car,Walk,Bus,Car,Bus,Walk,2.0
491,2,1,1,5.0,5.0,1.0,Car,Bus,Walk,Bus,Taxi/Private hire car,Walk,2.0
492,3,6,1,2.0,2.0,2.0,Car,Walk,None,Car,Bus,Walk,1.0
494,4,6,2,5.0,5.0,5.0,Walk,Bus,None,Bus,Walk,None,0.0
495,3,5,1,4.0,1.0,1.0,Car,Bus,Walk,Car,Walk,Bus,2.0
496,5,2,1,3.0,1.0,3.0,Car,Cycle,Walk,Car,Cycle,Walk,2.0
497,3,5,2,3.0,3.0,4.0,Walk,Bus,Cycle,Walk,Bus,Walk,1.0
498,4,4,2,3.0,3.0,3.0,Walk,None,,Walk,None,,0.0
499,5,4,1,5.0,5.0,4.0,Bus,Tram,Walk,Bus,Walk,None,0.0
500,4,6,2,5.0,5.0,5.0,Bus,Walk,Bus,Walk,Bus,Walk,1.0
501,4,2,1,5.0,5.0,5.0,Walk,Bus,None,Bus,Walk,None,0.0
502,2,5,1,4.0,1.0,1.0,Walk,Car,Bus,Car,Bus,Walk,2.0
504,1,6,2,1.0,1.0,2.0,Car,Bus,Walk,Car,None,,1.0
505,3,6,2,2.0,2.0,2.0,Walk,Taxi/Private hire car,Bus,Bus,Tram,Walk,0.0
506,5,6,2,5.0,5.0,5.0,Walk,Bus,None,Walk,Bus,Car,0.0
507,3,6,2,4.0,4.0,3.0,Car,Walk,Bus,Bus,Car,Walk,1.0
508,3,7,1,3.0,3.0,1.0,Car,Tram,None,Bus,Tram,Car,1.0
509,2,6,2,3.0,1.0,2.0,Car,Taxi/Private hire car,Bus,Bus,Walk,Bus,1.0
510,1,1,2,4.0,4.0,4.0,Bus,Walk,Tram,Walk,Bus,Tram,0.0
511,4,3,1,5.0,5.0,2.0,Walk,Bus,None,Walk,Bus,None,0.0
512,4,5,2,1.0,4.0,1.0,Car,None,,Walk,Car,None,2.0
513,5,7,2,3.0,3.0,3.0,Walk,Bus,Car,Walk,Bus,Car,1.0
514,2,2,2,2.0,2.0,2.0,Tram,Car,Cycle,None,,,1.0
515,4,6,2,5.0,5.0,5.0,Car,Walk,None,Car,Bus,Cycle,2.0
516,2,4,2,2.0,4.0,2.0,Walk,Car,Bus,Tram,Bus,Walk,2.0
517,5,6,2,4.0,4.0,3.0,Walk,Bus,None,Walk,Bus,Car,0.0
518,4,3,1,4.0,1.0,3.0,Car,Walk,Taxi/Private hire car,Car,Walk,Car,1.0
519,3,3,1,5.0,5.0,5.0,Walk,Bus,None,Walk,Bus,None,0.0
520,3,3,1,3.0,3.0,2.0,Car,Walk,None,Car,Walk,Bus,2.0
521,4,7,2,1.0,3.0,2.0,Car,Walk,None,Car,Bus,Walk,2.0
523,5,3,2,5.0,5.0,5.0,Car,Walk,Car,Walk,None,,1.0
524,5,5,2,2.0,2.0,2.0,Car,Cycle,Walk,Car,Cycle,Walk,1.0
526,5,4,2,4.0,5.0,4.0,Walk,Other,None,Other,Walk,Other,0.0
527,2,3,1,3.0,3.0,3.0,Walk,Bus,None,Walk,Bus,Tram,1.0
528,2,6,1,5.0,5.0,1.0,Car,Walk,None,Bus,Tram,None,1.0
529,2,7,2,3.0,4.0,4.0,Walk,Bus,Car,Walk,Bus,Car,2.0
530,2,5,2,2.0,2.0,2.0,Car,Walk,None,Car,Bus,Walk,1.0
531,1,5,2,5.0,5.0,5.0,Walk,Cycle,None,Walk,Cycle,Bus,0.0
532,5,6,1,3.0,2.0,2.0,Walk,Car,None,Car,Walk,Bus,1.0
533,4,2,1,5.0,4.0,3.0,Bus,Car,Walk,Bus,Car,Walk,1.0
534,3,2,2,5.0,4.0,4.0,Car,Walk,None,Car,Taxi/Private hire car,Walk,2.0
535,4,2,1,3.0,3.0,3.0,Bus,None,,Bus,None,,0.0
536,5,2,1,5.0,5.0,3.0,Walk,Car,Cycle,Car,Cycle,Walk,1.0
537,3,1,1,2.0,4.0,4.0,Car,Walk,Cycle,Car,Bus,Walk,1.0
538,4,2,1,4.0,4.0,4.0,Bus,Taxi/Private hire car,Walk,Bus,Walk,Taxi/Private hire car,0.0
539,5,3,2,4.0,1.0,1.0,Car,Walk,None,Car,Walk,None,1.0
540,2,5,2,3.0,4.0,1.0,Car,Walk,Bus,Bus,Tram,Walk,2.0
541,4,6,1,3.0,4.0,3.0,Walk,Cycle,Car,Bus,Car,Walk,1.0
542,4,6,2,5.0,5.0,5.0,Walk,Car,None,Walk,Bus,Car,1.0
543,3,6,2,4.0,4.0,4.0,Walk,None,,Bus,Walk,Taxi/Private hire car,0.0
544,4,2,2,5.0,5.0,5.0,Taxi/Private hire car,Bus,Tram,Walk,Taxi/Private hire car,Bus,0.0
545,5,2,1,2.0,2.0,1.0,Car,Walk,Cycle,Car,Walk,Cycle,1.0
546,2,6,1,1.0,4.0,1.0,Bus,Car,Walk,Bus,Car,Walk,1.0
547,4,5,1,5.0,5.0,5.0,Walk,Bus,Car,Bus,Walk,None,0.0
548,3,5,2,3.0,1.0,1.0,Walk,Cycle,Bus,Walk,Cycle,Bus,0.0
549,4,5,1,5.0,3.0,1.0,Car,Walk,None,Bus,Walk,Tram,2.0
551,5,3,1,1.0,2.0,1.0,Car,Walk,Bus,Bus,Walk,Car,1.0
552,2,6,2,4.0,1.0,2.0,Tram,Bus,Car,Tram,Bus,Car,1.0
553,5,4,2,3.0,3.0,3.0,Walk,Car,Taxi/Private hire car,Walk,Bus,Car,1.0
554,2,3,1,5.0,5.0,5.0,Walk,Bus,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
555,3,4,1,5.0,4.0,4.0,Walk,None,,Bus,Tram,Walk,0.0
557,2,2,1,5.0,5.0,1.0,Walk,Bus,Car,Bus,Taxi/Private hire car,Walk,1.0
558,1,1,1,4.0,4.0,3.0,Walk,None,,Walk,Bus,None,0.0
559,2,5,2,1.0,2.0,1.0,Walk,Bus,Car,Taxi/Private hire car,Walk,Other,1.0
560,4,3,1,5.0,5.0,5.0,Walk,Cycle,Bus,Bus,Walk,Cycle,0.0
561,2,5,1,4.0,1.0,1.0,Car,Walk,None,Car,Bus,Tram,2.0
564,4,3,1,4.0,5.0,5.0,Other,Taxi/Private hire car,Walk,Bus,Taxi/Private hire car,Walk,1.0
566,1,3,2,5.0,5.0,4.0,Walk,Bus,Cycle,Walk,Bus,Cycle,0.0
567,5,3,1,5.0,4.0,3.0,Walk,Car,Bus,Walk,Bus,None,1.0
568,3,1,1,5.0,1.0,4.0,Tram,Walk,Tram,Motorcycle,Walk,Cycle,0.0
569,3,4,2,3.0,4.0,1.0,Car,Bus,Taxi/Private hire car,Car,Bus,Taxi/Private hire car,1.0
570,2,4,1,5.0,5.0,5.0,Walk,None,,Walk,Bus,None,0.0
571,5,4,1,5.0,5.0,5.0,Bus,Walk,Taxi/Private hire car,Bus,Walk,Taxi/Private hire car,0.0
572,3,5,1,3.0,3.0,3.0,Car,Walk,Cycle,Bus,Car,Taxi/Private hire car,2.0
573,5,7,2,2.0,2.0,2.0,Car,Walk,None,Bus,Car,Walk,1.0
575,1,6,2,2.0,2.0,2.0,Car,None,,Car,Bus,None,1.0
576,4,5,2,5.0,5.0,5.0,Bus,Walk,Car,Bus,Walk,Taxi/Private hire car,0.0
579,4,3,1,4.0,3.0,3.0,Walk,Car,Bus,Bus,Car,Walk,1.0
580,3,6,2,4.0,4.0,3.0,Walk,Car,Bus,Bus,Car,Walk,2.0
581,2,5,2,1.0,1.0,1.0,Car,Bus,None,Bus,Car,None,1.0
582,3,6,2,5.0,5.0,5.0,Bus,Taxi/Private hire car,Walk,Bus,Walk,None,1.0
